Condition 1 met! [0, 0, 0, 0]
found - value [0, 0, 0, 0]
Condition 2 med! [0, 1, 0, 1]
found - value [0, 1, 0, 1]
Condition 2 med! [0, 2, 0, 2]
found - value [0, 2, 0, 2]
Condition 2 med! [0, 3, 0, 3]
found - value [0, 3, 0, 3]
Condition 2 med! [0, 4, 0, 4]
found - value [0, 4, 0, 4]
Condition 2 med! [0, 5, 0, 5]
found - value [0, 5, 0, 5]
Condition 2 med! [0, 6, 0, 6]
found - value [0, 6, 0, 6]
Condition 2 med! [0, 7, 0, 7]
found - value [0, 7, 0, 7]
Condition 2 med! [0, 8, 0, 8]
found - value [0, 8, 0, 8]
Condition 2 med! [0, 9, 0, 9]
found - value [0, 9, 0, 9]
Condition 2 med! [1, 0, 1, 0]
found - value [1, 0, 1, 0]
Condition 1 met! [1, 1, 1, 1]
found - value [1, 1, 1, 1]
Condition 2 med! [1, 2, 1, 2]
found - value [1, 2, 1, 2]
Condition 2 med! [1, 3, 1, 3]
found - value [1, 3, 1, 3]
Condition 2 med! [1, 4, 1, 4]
found - value [1, 4, 1, 4]
Condition 2 med! [1, 5, 1, 5]
found - value [1, 5, 1, 5]
Condition 2 med! [1, 6, 1, 6]
found - value [1, 6, 1, 6]
Condition 2 med! [1, 7, 1, 7]
found - value [1, 7, 1, 7]
Condition 2 med! [1, 8, 1, 8]
found - value [1, 8, 1, 8]
Condition 2 med! [1, 9, 1, 9]
found - value [1, 9, 1, 9]
Condition 2 med! [2, 0, 2, 0]
found - value [2, 0, 2, 0]
Condition 2 med! [2, 1, 2, 1]
found - value [2, 1, 2, 1]
Condition 1 met! [2, 2, 2, 2]
found - value [2, 2, 2, 2]
Condition 2 med! [2, 3, 2, 3]
found - value [2, 3, 2, 3]
Condition 2 med! [2, 4, 2, 4]
found - value [2, 4, 2, 4]
Condition 2 med! [2, 5, 2, 5]
found - value [2, 5, 2, 5]
Condition 2 med! [2, 6, 2, 6]
found - value [2, 6, 2, 6]
Condition 2 med! [2, 7, 2, 7]
found - value [2, 7, 2, 7]
Condition 2 med! [2, 8, 2, 8]
found - value [2, 8, 2, 8]
Condition 2 med! [2, 9, 2, 9]
found - value [2, 9, 2, 9]
Condition 2 med! [3, 0, 3, 0]
found - value [3, 0, 3, 0]
Condition 2 med! [3, 1, 3, 1]
found - value [3, 1, 3, 1]
Condition 2 med! [3, 2, 3, 2]
found - value [3, 2, 3, 2]
Condition 1 met! [3, 3, 3, 3]
found - value [3, 3, 3, 3]
Condition 2 med! [3, 4, 3, 4]
found - value [3, 4, 3, 4]
Condition 2 med! [3, 5, 3, 5]
